signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_36055	NA	9170	LPAR2	0.1066	0.6806
LINCSCP_36055	NA	128	ADH5	0.1997	0.6855
LINCSCP_36055	NA	1019	CDK4	0.1883	0.6856
LINCSCP_36055	NA	9016	SLC25A14	0.1859	0.6889
LINCSCP_36055	NA	5710	PSMD4	-0.1623	0.703
LINCSCP_36055	NA	51015	ISOC1	-0.0798	0.7095
LINCSCP_36055	NA	7168	TPM1	0.0882	0.713
LINCSCP_36055	NA	4282	MIF	0.2345	0.7132
LINCSCP_36055	NA	54205	CYCS	-0.2876	0.7167
LINCSCP_36055	NA	5743	PTGS2	-0.2015	0.717
LINCSCP_36055	NA	1861	TOR1A	-0.1313	0.7172
LINCSCP_36055	NA	51719	CAB39	0.2052	0.7177
LINCSCP_36055	NA	23499	MACF1	0.15	0.723
LINCSCP_36055	NA	10962	MLLT11	0.1039	0.7243
LINCSCP_36055	NA	55111	PLEKHJ1	0.1817	0.7247
LINCSCP_36055	NA	25793	FBXO7	0.1629	0.7309
LINCSCP_36055	NA	10904	BLCAP	0.0794	0.7319
LINCSCP_36055	NA	9124	PDLIM1	0.1726	0.7325
LINCSCP_36055	NA	10797	MTHFD2	0.1077	0.7387
LINCSCP_36055	NA	10059	DNM1L	0.1292	0.7522
LINCSCP_36055	NA	10898	CPSF4	0.1956	0.753
LINCSCP_36055	NA	4144	MAT2A	-0.0963	0.7531
LINCSCP_36055	NA	51001	MTERF3	-0.0669	0.7561
LINCSCP_36055	NA	55793	FAM63A	0.1186	0.7581
LINCSCP_36055	NA	65123	INTS3	-0.079	0.7622
LINCSCP_36055	NA	7690	ZNF131	0.0605	0.7625
LINCSCP_36055	NA	5891	MOK	-0.3017	0.7629
LINCSCP_36055	NA	4208	MEF2C	0.074	0.7633
LINCSCP_36055	NA	10245	TIMM17B	-0.0773	0.7653
LINCSCP_36055	NA	55148	UBR7	-0.1571	0.7739
LINCSCP_36055	NA	1212	CLTB	-0.0767	0.7816
LINCSCP_36055	NA	10695	CNPY3	0.2577	0.7911
LINCSCP_36055	NA	9112	MTA1	-0.1909	0.7912
LINCSCP_36055	NA	2896	GRN	-0.2181	0.7932
LINCSCP_36055	NA	5255	PHKA1	-0.108	0.7952
LINCSCP_36055	NA	10921	RNPS1	0.202	0.7982
LINCSCP_36055	NA	1891	ECH1	0.0662	0.7983
LINCSCP_36055	NA	1831	TSC22D3	0.0921	0.8002
LINCSCP_36055	NA	2115	ETV1	-0.0602	0.8039
LINCSCP_36055	NA	1846	DUSP4	0.0834	0.8055
LINCSCP_36055	NA	9697	TRAM2	0.0572	0.8114
LINCSCP_36055	NA	6184	RPN1	0.113	0.8166
LINCSCP_36055	NA	2264	FGFR4	0.0872	0.8185
LINCSCP_36055	NA	843	CASP10	0.2523	0.8194
LINCSCP_36055	NA	10776	ARPP19	-0.1934	0.8223
LINCSCP_36055	NA	8553	BHLHE40	0.0849	0.8274
LINCSCP_36055	NA	10494	STK25	0.1256	0.8282
LINCSCP_36055	NA	5900	RALGDS	0.059	0.8338
LINCSCP_36055	NA	4864	NPC1	0.0593	0.8412
LINCSCP_36055	NA	11157	LSM6	0.0646	0.8423
LINCSCP_36055	NA	5588	PRKCQ	0.1991	0.8435
LINCSCP_36055	NA	6894	TARBP1	-0.1393	0.8436
LINCSCP_36055	NA	1052	CEBPD	0.1987	0.8442
LINCSCP_36055	NA	6390	SDHB	0.1162	0.8456
LINCSCP_36055	NA	26001	RNF167	-0.0592	0.8533
LINCSCP_36055	NA	10165	SLC25A13	0.0967	0.8564
LINCSCP_36055	NA	26511	CHIC2	-0.0376	0.8587
LINCSCP_36055	NA	8835	SOCS2	-0.2079	0.8593
LINCSCP_36055	NA	124583	CANT1	-0.0557	0.8608
LINCSCP_36055	NA	4482	MSRA	-0.0538	0.862
LINCSCP_36055	NA	64943	NT5DC2	0.1539	0.8637
LINCSCP_36055	NA	9488	PIGB	0.0593	0.864
LINCSCP_36055	NA	81544	GDPD5	-0.122	0.88
LINCSCP_36055	NA	51599	LSR	0.0761	0.8904
LINCSCP_36055	NA	5058	PAK1	-0.0788	0.8919
LINCSCP_36055	NA	3280	HES1	0.0448	0.8929
LINCSCP_36055	NA	9455	HOMER2	0.0902	0.8945
LINCSCP_36055	NA	6284	S100A13	-0.0496	0.898
LINCSCP_36055	NA	10450	PPIE	0.0761	0.8993
LINCSCP_36055	NA	10644	IGF2BP2	0.0486	0.9033
LINCSCP_36055	NA	8503	PIK3R3	0.0299	0.9046
LINCSCP_36055	NA	5898	RALA	-0.0387	0.9097
LINCSCP_36055	NA	8878	SQSTM1	0.0297	0.9099
LINCSCP_36055	NA	57192	MCOLN1	0.0457	0.9113
LINCSCP_36055	NA	4791	NFKB2	0.0406	0.9122
LINCSCP_36055	NA	7466	WFS1	0.0528	0.9125
LINCSCP_36055	NA	2961	GTF2E2	0.0404	0.9148
LINCSCP_36055	NA	1829	DSG2	-0.0466	0.9174
LINCSCP_36055	NA	4303	FOXO4	0.0451	0.9188
LINCSCP_36055	NA	154	ADRB2	0.0197	0.9205
LINCSCP_36055	NA	3597	IL13RA1	-0.0655	0.926
LINCSCP_36055	NA	79921	TCEAL4	0.0271	0.9264
LINCSCP_36055	NA	10227	MFSD10	-0.0319	0.9267
LINCSCP_36055	NA	5716	PSMD10	0.0251	0.9293
LINCSCP_36055	NA	5525	PPP2R5A	0.0242	0.9335
LINCSCP_36055	NA	29928	TIMM22	-0.0284	0.9342
LINCSCP_36055	NA	5971	RELB	-0.031	0.9415
LINCSCP_36055	NA	148022	TICAM1	-0.038	0.9418
LINCSCP_36055	NA	5223	PGAM1	-0.0317	0.9443
LINCSCP_36055	NA	7376	NR1H2	0.0386	0.9454
LINCSCP_36055	NA	16	AARS	-0.0217	0.949
LINCSCP_36055	NA	780	DDR1	0.0098	0.9619
LINCSCP_36055	NA	10525	HYOU1	0.0282	0.9627
LINCSCP_36055	NA	665	BNIP3L	-0.0112	0.9635
LINCSCP_36055	NA	8851	CDK5R1	-0.0167	0.9654
LINCSCP_36055	NA	50865	HEBP1	-0.0157	0.9729
LINCSCP_36055	NA	5699	PSMB10	0.0126	0.9744
LINCSCP_36055	NA	9868	TOMM70A	-0.0128	0.9764
LINCSCP_36055	NA	1534	CYB561	0.0132	0.9832
LINCSCP_36055	NA	51170	HSD17B11	0.0054	0.9842
LINCSCP_36055	NA	23588	KLHDC2	-0.0043	0.9865
LINCSCP_36055	NA	2195	FAT1	-0.0031	0.988
LINCSCP_36055	NA	3775	KCNK1	-0.0034	0.9929
LINCSCP_36055	NA	2597	GAPDH	-3e-4	0.999
LINCSCP_36055	NA	5111	PCNA	0	1
