signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_67472	NA	9097	USP14	0.1362	0.8451
LINCSCP_67472	NA	6659	SOX4	0.136	0.8462
LINCSCP_67472	NA	9637	FEZ2	0.1321	0.8491
LINCSCP_67472	NA	9289	ADGRG1	-0.1277	0.8493
LINCSCP_67472	NA	6909	TBX2	0.129	0.8495
LINCSCP_67472	NA	5696	PSMB8	-0.1278	0.8495
LINCSCP_67472	NA	3398	ID2	-0.1246	0.8558
LINCSCP_67472	NA	55012	PPP2R3C	0.1219	0.8559
LINCSCP_67472	NA	8270	LAGE3	0.1277	0.8561
LINCSCP_67472	NA	1958	EGR1	-0.1212	0.8566
LINCSCP_67472	NA	4794	NFKBIE	0.1188	0.8613
LINCSCP_67472	NA	1029	CDKN2A	-0.1336	0.8637
LINCSCP_67472	NA	51599	LSR	0.1192	0.8654
LINCSCP_67472	NA	5468	PPARG	-0.1168	0.8662
LINCSCP_67472	NA	642	BLMH	-0.1122	0.867
LINCSCP_67472	NA	57761	TRIB3	-0.1288	0.8672
LINCSCP_67472	NA	7158	TP53BP1	-0.1132	0.8674
LINCSCP_67472	NA	10776	ARPP19	-0.1325	0.8692
LINCSCP_67472	NA	9517	SPTLC2	0.1105	0.8695
LINCSCP_67472	NA	79073	TMEM109	0.123	0.8727
LINCSCP_67472	NA	22883	CLSTN1	-0.1206	0.8733
LINCSCP_67472	NA	8878	SQSTM1	0.106	0.8747
LINCSCP_67472	NA	9686	VGLL4	0.1574	0.8777
LINCSCP_67472	NA	91137	SLC25A46	-0.1034	0.8778
LINCSCP_67472	NA	1399	CRKL	0.1028	0.8793
LINCSCP_67472	NA	3486	IGFBP3	-0.1158	0.8796
LINCSCP_67472	NA	154	ADRB2	-0.1196	0.8805
LINCSCP_67472	NA	26054	SENP6	-0.1156	0.8811
LINCSCP_67472	NA	2887	GRB10	-0.1009	0.8817
LINCSCP_67472	NA	1385	CREB1	0.1042	0.8822
LINCSCP_67472	NA	5796	PTPRK	0.0968	0.8867
LINCSCP_67472	NA	7077	TIMP2	-0.0936	0.889
LINCSCP_67472	NA	8837	CFLAR	-0.1063	0.8905
LINCSCP_67472	NA	1950	EGF	0.097	0.8906
LINCSCP_67472	NA	5110	PCMT1	0.1166	0.8908
LINCSCP_67472	NA	5373	PMM2	0.09	0.8933
LINCSCP_67472	NA	55604	LRRC16A	0.093	0.8941
LINCSCP_67472	NA	2263	FGFR2	0.0894	0.8953
LINCSCP_67472	NA	8884	SLC5A6	0.1134	0.8966
LINCSCP_67472	NA	4482	MSRA	0.0868	0.8971
LINCSCP_67472	NA	998	CDC42	0.0862	0.8997
LINCSCP_67472	NA	22823	MTF2	-0.088	0.8997
LINCSCP_67472	NA	11284	PNKP	-0.0954	0.9007
LINCSCP_67472	NA	1861	TOR1A	-0.0831	0.9015
LINCSCP_67472	NA	2769	GNA15	0.0854	0.9018
LINCSCP_67472	NA	3682	ITGAE	0.0934	0.9032
LINCSCP_67472	NA	6709	SPTAN1	-0.0803	0.9051
LINCSCP_67472	NA	11232	POLG2	-0.0931	0.9057
LINCSCP_67472	NA	9533	POLR1C	-0.0826	0.9062
LINCSCP_67472	NA	5438	POLR2I	0.0893	0.9089
LINCSCP_67472	NA	9813	EFCAB14	-0.0809	0.9092
LINCSCP_67472	NA	7866	IFRD2	0.0762	0.9104
LINCSCP_67472	NA	9801	MRPL19	0.0723	0.9142
LINCSCP_67472	NA	9833	MELK	0.0753	0.9166
LINCSCP_67472	NA	6988	TCTA	0.0686	0.9185
LINCSCP_67472	NA	5583	PRKCH	0.0658	0.9233
LINCSCP_67472	NA	51116	MRPS2	0.0722	0.9235
LINCSCP_67472	NA	23076	RRP1B	0.0632	0.9257
LINCSCP_67472	NA	30849	PIK3R4	-0.0699	0.9261
LINCSCP_67472	NA	5092	PCBD1	-0.0621	0.9315
LINCSCP_67472	NA	9868	TOMM70A	0.0621	0.9321
LINCSCP_67472	NA	207	AKT1	0.0564	0.9331
LINCSCP_67472	NA	4998	ORC1	0.0568	0.9339
LINCSCP_67472	NA	60528	ELAC2	-0.0564	0.9351
LINCSCP_67472	NA	55111	PLEKHJ1	0.0588	0.9351
LINCSCP_67472	NA	581	BAX	-0.0546	0.9352
LINCSCP_67472	NA	10921	RNPS1	-0.0538	0.9373
LINCSCP_67472	NA	11188	NISCH	0.0541	0.9395
LINCSCP_67472	NA	93594	TBC1D31	-0.0568	0.9415
LINCSCP_67472	NA	2673	GFPT1	0.0519	0.9424
LINCSCP_67472	NA	2195	FAT1	0.0476	0.9449
LINCSCP_67472	NA	9988	DMTF1	0.0456	0.9469
LINCSCP_67472	NA	23338	JADE2	-0.0446	0.9471
LINCSCP_67472	NA	6832	SUPV3L1	0.0432	0.9498
LINCSCP_67472	NA	54915	YTHDF1	0.051	0.9505
LINCSCP_67472	NA	10915	TCERG1	0.0426	0.9509
LINCSCP_67472	NA	3098	HK1	-0.0426	0.9521
LINCSCP_67472	NA	5108	PCM1	-0.0403	0.9525
LINCSCP_67472	NA	64080	RBKS	0.0396	0.9545
LINCSCP_67472	NA	1845	DUSP3	0.0366	0.9565
LINCSCP_67472	NA	29103	DNAJC15	0.0362	0.9576
LINCSCP_67472	NA	25839	COG4	-0.0344	0.9591
LINCSCP_67472	NA	622	BDH1	0.037	0.9606
LINCSCP_67472	NA	10972	TMED10	0.0364	0.9617
LINCSCP_67472	NA	2264	FGFR4	0.032	0.9625
LINCSCP_67472	NA	22889	KIAA0907	0.0316	0.9633
LINCSCP_67472	NA	1633	DCK	-0.0298	0.9647
LINCSCP_67472	NA	7157	TP53	-0.0298	0.965
LINCSCP_67472	NA	8869	ST3GAL5	0.0312	0.9662
LINCSCP_67472	NA	28969	BZW2	0.0289	0.9675
LINCSCP_67472	NA	3091	HIF1A	0.026	0.9712
LINCSCP_67472	NA	50813	COPS7A	-0.027	0.9719
LINCSCP_67472	NA	4232	MEST	-0.02	0.9781
LINCSCP_67472	NA	960	CD44	-0.018	0.9787
LINCSCP_67472	NA	9797	TATDN2	-0.0135	0.984
LINCSCP_67472	NA	10493	VAT1	-0.0188	0.9847
LINCSCP_67472	NA	6790	AURKA	-0.0128	0.9849
LINCSCP_67472	NA	1956	EGFR	0.0126	0.9855
LINCSCP_67472	NA	10174	SORBS3	-0.0115	0.9864
LINCSCP_67472	NA	23512	SUZ12	0.0065	0.9923
LINCSCP_67472	NA	200081	TXLNA	0.0064	0.9925
LINCSCP_67472	NA	1111	CHEK1	-0.0051	0.9941
LINCSCP_67472	NA	7874	USP7	-0.0048	0.9945
LINCSCP_67472	NA	7905	REEP5	-0.0038	0.9956
LINCSCP_67472	NA	116832	RPL39L	9e-4	0.9989
LINCSCP_67472	NA	2048	EPHB2	-5e-4	0.9994
LINCSCP_67472	NA	6194	RPS6	-4e-4	0.9996
LINCSCP_67472	NA	8349	HIST2H2BE	3e-4	0.9998
