signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_250886	NA	873	CBR1	0.0921	0.8261
LINCSCP_250886	NA	84890	ADO	0.078	0.8267
LINCSCP_250886	NA	5699	PSMB10	0.122	0.8306
LINCSCP_250886	NA	3895	KTN1	-0.0977	0.8325
LINCSCP_250886	NA	11142	PKIG	0.1034	0.8328
LINCSCP_250886	NA	1459	CSNK2A2	-0.1227	0.8343
LINCSCP_250886	NA	22908	SACM1L	0.1664	0.8345
LINCSCP_250886	NA	4860	PNP	0.0746	0.8354
LINCSCP_250886	NA	10051	SMC4	0.0714	0.8371
LINCSCP_250886	NA	6894	TARBP1	0.1631	0.8375
LINCSCP_250886	NA	8607	RUVBL1	0.0963	0.8384
LINCSCP_250886	NA	10131	TRAP1	0.1177	0.8406
LINCSCP_250886	NA	10165	SLC25A13	-0.1002	0.8428
LINCSCP_250886	NA	1001	CDH3	0.237	0.8433
LINCSCP_250886	NA	9275	BCL7B	-0.0878	0.8443
LINCSCP_250886	NA	7466	WFS1	0.0701	0.846
LINCSCP_250886	NA	60528	ELAC2	0.1256	0.8468
LINCSCP_250886	NA	7158	TP53BP1	0.0971	0.8481
LINCSCP_250886	NA	7159	TP53BP2	-0.0989	0.8511
LINCSCP_250886	NA	4651	MYO10	0.0783	0.8514
LINCSCP_250886	NA	5883	RAD9A	-0.1152	0.8531
LINCSCP_250886	NA	9817	KEAP1	0.0938	0.8548
LINCSCP_250886	NA	3482	IGF2R	-0.0775	0.8607
LINCSCP_250886	NA	5154	PDGFA	-0.076	0.8615
LINCSCP_250886	NA	2852	GPER1	-0.0846	0.8634
LINCSCP_250886	NA	55111	PLEKHJ1	0.1657	0.865
LINCSCP_250886	NA	8050	PDHX	0.0904	0.8652
LINCSCP_250886	NA	1153	CIRBP	-0.0942	0.8668
LINCSCP_250886	NA	4638	MYLK	0.0829	0.8698
LINCSCP_250886	NA	8870	IER3	0.0736	0.8723
LINCSCP_250886	NA	4783	NFIL3	-0.0692	0.8757
LINCSCP_250886	NA	26511	CHIC2	-0.115	0.8775
LINCSCP_250886	NA	51170	HSD17B11	0.0558	0.8784
LINCSCP_250886	NA	10969	EBNA1BP2	0.0784	0.8793
LINCSCP_250886	NA	10150	MBNL2	0.0702	0.8798
LINCSCP_250886	NA	5743	PTGS2	0.0572	0.8817
LINCSCP_250886	NA	66008	TRAK2	0.0847	0.8826
LINCSCP_250886	NA	54499	TMCO1	-0.0852	0.883
LINCSCP_250886	NA	1465	CSRP1	0.0678	0.886
LINCSCP_250886	NA	11344	TWF2	0.0776	0.8866
LINCSCP_250886	NA	5716	PSMD10	0.0649	0.8883
LINCSCP_250886	NA	51026	GOLT1B	-0.0665	0.8884
LINCSCP_250886	NA	10013	HDAC6	0.0775	0.8891
LINCSCP_250886	NA	2673	GFPT1	0.0463	0.8893
LINCSCP_250886	NA	10276	NET1	0.0773	0.8915
LINCSCP_250886	NA	8574	AKR7A2	0.0622	0.892
LINCSCP_250886	NA	30001	ERO1L	0.0536	0.8932
LINCSCP_250886	NA	3775	KCNK1	0.0715	0.8936
LINCSCP_250886	NA	10450	PPIE	0.0848	0.895
LINCSCP_250886	NA	6251	RSU1	0.0528	0.8956
LINCSCP_250886	NA	5836	PYGL	0.046	0.8978
LINCSCP_250886	NA	1534	CYB561	-0.0524	0.9036
LINCSCP_250886	NA	55847	CISD1	0.082	0.9063
LINCSCP_250886	NA	25874	MPC2	0.0555	0.9063
LINCSCP_250886	NA	11200	CHEK2	0.0697	0.9071
LINCSCP_250886	NA	10668	CGRRF1	0.0523	0.9087
LINCSCP_250886	NA	10892	MALT1	-0.0449	0.9124
LINCSCP_250886	NA	23011	RAB21	0.0633	0.9147
LINCSCP_250886	NA	637	BID	0.0421	0.9175
LINCSCP_250886	NA	23386	NUDCD3	0.0518	0.9221
LINCSCP_250886	NA	5900	RALGDS	0.0373	0.9227
LINCSCP_250886	NA	9761	MLEC	0.0567	0.9268
LINCSCP_250886	NA	10513	APPBP2	-0.0357	0.928
LINCSCP_250886	NA	6499	SKIV2L	0.0385	0.9284
LINCSCP_250886	NA	51071	DERA	0.0356	0.9288
LINCSCP_250886	NA	10180	RBM6	0.0322	0.9363
LINCSCP_250886	NA	79071	ELOVL6	0.0347	0.9373
LINCSCP_250886	NA	2063	NR2F6	0.0367	0.9379
LINCSCP_250886	NA	10245	TIMM17B	0.0519	0.9425
LINCSCP_250886	NA	5641	LGMN	-0.0293	0.9447
LINCSCP_250886	NA	9212	AURKB	-0.022	0.9493
LINCSCP_250886	NA	1958	EGR1	-0.0464	0.9516
LINCSCP_250886	NA	8878	SQSTM1	0.0269	0.9534
LINCSCP_250886	NA	23522	KAT6B	0.0239	0.9551
LINCSCP_250886	NA	1666	DECR1	0.0284	0.9575
LINCSCP_250886	NA	8821	INPP4B	-0.0316	0.9588
LINCSCP_250886	NA	51335	NGRN	-0.0266	0.9594
LINCSCP_250886	NA	200081	TXLNA	0.0272	0.9607
LINCSCP_250886	NA	5603	MAPK13	0.0249	0.9616
LINCSCP_250886	NA	63933	MCUR1	-0.0275	0.9616
LINCSCP_250886	NA	595	CCND1	0.0261	0.9618
LINCSCP_250886	NA	54957	TXNL4B	0.0261	0.966
LINCSCP_250886	NA	2222	FDFT1	0.0171	0.9663
LINCSCP_250886	NA	22934	RPIA	-0.0187	0.9676
LINCSCP_250886	NA	27336	HTATSF1	0.0191	0.9676
LINCSCP_250886	NA	7264	TSTA3	-0.0221	0.971
LINCSCP_250886	NA	79961	DENND2D	0.013	0.9725
LINCSCP_250886	NA	695	BTK	0.0176	0.974
LINCSCP_250886	NA	51031	GLOD4	0.0124	0.9756
LINCSCP_250886	NA	6342	SCP2	-0.017	0.976
LINCSCP_250886	NA	22883	CLSTN1	-0.0154	0.9776
LINCSCP_250886	NA	27109	ATP5S	0.0123	0.9786
LINCSCP_250886	NA	25987	TSKU	0.0124	0.9808
LINCSCP_250886	NA	51293	CD320	-0.0078	0.9819
LINCSCP_250886	NA	7849	PAX8	0.0117	0.9854
LINCSCP_250886	NA	23210	JMJD6	-0.0073	0.9861
LINCSCP_250886	NA	23597	ACOT9	0.0072	0.9878
LINCSCP_250886	NA	9533	POLR1C	-0.0086	0.9888
LINCSCP_250886	NA	7511	XPNPEP1	0.0067	0.9891
LINCSCP_250886	NA	4609	MYC	-0.0059	0.9907
LINCSCP_250886	NA	89910	UBE3B	-0.0073	0.9908
LINCSCP_250886	NA	4793	NFKBIB	-0.0059	0.9912
LINCSCP_250886	NA	5909	RAP1GAP	0.0046	0.9913
LINCSCP_250886	NA	29083	GTPBP8	0.0053	0.9923
LINCSCP_250886	NA	226	ALDOA	0.0025	0.9946
LINCSCP_250886	NA	2309	FOXO3	-6e-4	0.9988
LINCSCP_250886	NA	2597	GAPDH	-3e-4	0.9994
