compound,azt,nib,quine,vir,similarity,meansim,nas
Apocynin,NA,0.3235,0.6733,0.4916,-0.4378,0.4961333333333333,1
"Betamethasone 17,21-dipropionate",NA,0.323,0.7025,0.6387,-0.3777,0.5547333333333333,1
Ammonium Glycyrrhizinate,NA,NA,0.7324,0.6593,-0.3477,0.6958500000000001,2
PRIMA 1,NA,NA,0.6287,0.5461,-0.329,0.5874,2
ST51005413,NA,NA,0.597,0.4409,-0.3403,0.51895,2
BRD-K04856990,NA,NA,0.5326,0.4904,-0.443,0.5115,2
"ICI182, 780",NA,NA,0.5321,0.3587,-0.3349,0.4454,2
Sufentanil,NA,NA,0.5277,0.5579,-0.3257,0.5428,2
BRD-K37303684,NA,NA,0.4918,0.6494,-0.3356,0.5706,2
CHEMBL2130605,NA,NA,0.4821,0.5776,-0.3219,0.5298499999999999,2
MBX-2982,NA,NA,0.4523,0.5357,-0.4211,0.494,2
Mizolastine,NA,NA,0.4429,0.4747,-0.41,0.4588,2
"Forskolin, NKH477",NA,NA,0.439,0.3739,-0.3932,0.40645,2
Amylocaine,NA,NA,0.4353,0.5022,-0.3361,0.46875,2
(+)-SK&F 10047 hydrochloride,NA,NA,0.4345,0.4852,-0.4106,0.45985,2
CGP-7930,NA,NA,0.4311,0.3379,-0.45,0.38449999999999995,2
AC1O7M2R,NA,NA,0.4174,0.3457,-0.3418,0.38155,2
PF-04620110,NA,NA,0.4105,0.4376,-0.4357,0.42405,2
PK04_096316,NA,NA,0.4103,0.3669,-0.3816,0.3886,2
Dinoprost,NA,NA,0.3911,0.5088,-0.3315,0.44995,2
NCGC00170233-01,NA,NA,0.3884,0.4136,-0.3443,0.401,2
CHEMBL1410859,NA,NA,0.3796,0.431,-0.3479,0.4053,2
Propylthiouracil,NA,NA,0.8062,0.6939,-0.3795,0.75005,2
Busulfan,NA,NA,0.764,0.6712,-0.3632,0.7176,2
Remoxipride,NA,NA,0.7612,0.4884,-0.4434,0.6248,2
Benfluorex,NA,NA,0.7266,0.4998,-0.3838,0.6132,2
SCHEMBL10061624,NA,NA,0.7257,0.5218,-0.3452,0.62375,2
Cisapride,NA,NA,0.7133,0.6913,-0.3512,0.7023,2
MDL 72832,NA,NA,0.6983,0.5404,-0.4083,0.6193500000000001,2
BRD-K74318028,NA,NA,0.6801,0.5779,-0.3576,0.629,2
SA-1456977,NA,NA,0.6763,0.3814,-0.3979,0.52885,2
CHEMBL2356523,NA,NA,0.6755,0.4077,-0.3631,0.5416,2
BRD-K03651937,NA,NA,0.6653,0.3646,-0.3695,0.51495,2
Benperidol,NA,NA,0.6609,0.4227,-0.337,0.5418000000000001,2
Ofloxacin,NA,NA,0.6592,0.3999,-0.3371,0.52955,2
3-Methyladenine,NA,NA,0.6416,0.6868,-0.3721,0.6641999999999999,2
DC-45-A2,NA,NA,0.6368,0.4209,-0.3526,0.52885,2
Cpccoet,NA,NA,0.6261,0.5226,-0.3936,0.5743499999999999,2
Ttnpb,NA,NA,0.625,0.4259,-0.3285,0.52545,2
Bongkrekic acid,NA,NA,0.6217,0.4951,-0.4073,0.5584,2
ALD1-H_001128,NA,NA,0.618,0.4474,-0.3336,0.5327,2
Theophylline,NA,NA,0.6098,0.8199,-0.3833,0.71485,2
AC1O9EM7,NA,NA,0.6096,0.3858,-0.4066,0.49770000000000003,2
BRD-K53638321,NA,NA,0.606,0.4361,-0.3786,0.52105,2
JNJ-16259685,NA,NA,0.6056,0.4668,-0.3381,0.5362,2
Voriconazole,NA,NA,0.6051,0.4961,-0.3559,0.5506,2
BRD-A31180007,NA,NA,0.5968,0.4314,-0.3348,0.5141,2
Licarbazepine,NA,NA,0.5954,0.3689,-0.3575,0.48215,2
H 8,NA,NA,0.5905,0.4152,-0.3351,0.50285,2
UNII-5308DT8060,NA,NA,0.586,0.4458,-0.3499,0.5159,2
Trequinsin,NA,NA,0.5786,0.6392,-0.3346,0.6089,2
N6022,NA,NA,0.5782,0.4707,-0.3393,0.5244500000000001,2
MLS002703118,NA,NA,0.5753,0.3895,-0.4074,0.48240000000000005,2
Nevirapine,NA,NA,0.5729,0.4132,-0.3232,0.49305,2
STK151112,NA,NA,0.5716,0.4728,-0.3423,0.5222,2
Lypressin,NA,NA,0.565,0.475,-0.3947,0.52,2
MLS001116134,NA,NA,0.5611,0.5979,-0.3428,0.5795,2
Prothiaden Spofa,NA,NA,0.5597,0.3811,-0.4339,0.4704,2
BRD-K99567611,NA,NA,0.5564,0.3812,-0.3613,0.4688,2
CHEMBL83092,NA,NA,0.5527,0.5079,-0.3405,0.5303,2
DIMETHYL FUMARATE,NA,NA,0.5494,0.4337,-0.33,0.49155,2
Dimesna,NA,NA,0.5467,0.3817,-0.3291,0.46419999999999995,2
