compound,azt,los,nib,quine,vir,similarity,meansim,nas
CHEMBL1868923,NA,NA,NA,0.4257,0.4195,-0.3389,0.4226,3
GR-55562,NA,NA,NA,0.4061,0.3245,-0.4549,0.3653,3
Scriptaid,NA,NA,NA,0.3934,0.5873,-0.3273,0.49035000000000006,3
SPECTRUM3_001992,NA,NA,NA,0.3921,0.3497,-0.3312,0.3709,3
Diflorasone Diacetate,NA,NA,NA,0.3855,0.3493,-0.3507,0.3674,3
VX-11E,NA,NA,NA,0.3835,0.4846,-0.3277,0.43405,3
PCL2_000154,NA,NA,NA,0.3832,0.4825,-0.4019,0.43284999999999996,3
BRD-K08663380,NA,NA,NA,0.3757,0.4541,-0.3295,0.4149,3
Bepotastine Besilate,NA,NA,NA,0.3725,0.3711,-0.3238,0.3718,3
MLS000778276,NA,NA,NA,0.371,0.5563,-0.3719,0.46365,3
Nitazoxanide,NA,NA,NA,0.3693,0.3716,-0.4272,0.37045,3
Voriconazole,NA,NA,NA,0.3685,0.4444,-0.3559,0.40645,3
HMS2093P09,NA,NA,NA,0.3555,0.3587,-0.3551,0.3571,3
BRD-K90543092-001-01-2,NA,NA,NA,0.3447,0.4129,-0.3444,0.3788,3
karakoline,NA,NA,NA,0.3445,0.3845,-0.4223,0.3645,3
