similarity	pValue	nGenes	compound	lincsPertID	GeneTargets	concentration	time	signatureid	cellline
0.2396	4.888e-8	506	IN1549	LSM-4488	NA	0.12uM	24h	LINCSCP_91784	HA1E
0.2395	4.9052e-8	506	Taselisib	LSM-45140	PIK3CA|PIK3CB|PIK3CD|PIK3CG|PIK3R1|PIK3R2|PIK3R3|PIK3R5	0.12uM	24h	LINCSCP_95766	HA1E
0.2395	4.9338e-8	506	Erbstatin Analog	LSM-43038	EGFR	10uM	6h	LINCSCP_34208	MCF7
-0.2393	5.0439e-8	506	AZD7687	LSM-45251	NA	10uM	24h	LINCSCP_92445	HA1E
0.2392	5.1234e-8	506	2-(Ethylmercuriothio)benzoic acid	LSM-5710	NA	1.11uM	24h	LINCSCP_110499	HELA
0.2392	5.1496e-8	506	BRD-K32444480	LSM-39056	NA	10uM	24h	LINCSCP_65263	VCAP
0.2388	5.3908e-8	506	MLS002222336	LSM-1855	PTGS1|PTGS2	10uM	24h	LINCSCP_96157	HA1E
0.2387	5.5062e-8	506	PH-797804	LSM-36373	MAPK14	0.04uM	24h	LINCSCP_80447	A375
0.2386	5.5486e-8	506	RG7388	LSM-45958	NA	1.11uM	24h	LINCSCP_95446	HA1E
0.2386	5.5587e-8	506	Vardenafil	LSM-2292	PDE5A	0.04uM	24h	LINCSCP_169733	YAPC
0.2385	5.6244e-8	506	Tyrphostin AG-112	LSM-43079	NA	1.11uM	24h	LINCSCP_73423	A375
0.2384	5.7213e-8	506	Benazepril	LSM-5609	ACE	0.04uM	24h	LINCSCP_96042	HA1E
0.2384	5.7244e-8	506	Adarotene	LSM-45863	NA	0.04uM	24h	LINCSCP_74935	A375
0.2384	5.7339e-8	506	Tamatinib	LSM-1040	SYK	0.37uM	3h	LINCSCP_113364	HME1
0.2383	5.7894e-8	506	(E)-5-((4-((2-Carboxyethyl)carbamoyl)phenyl)diazenyl)-2-hydroxybenzoic acid	LSM-5532	ALOX5|PPARG|PTGS1|PTGS2	3.33uM	24h	LINCSCP_122441	HT29
0.2381	5.9131e-8	506	TAK-715	LSM-1060	MAPK14	0.04uM	24h	LINCSCP_158204	PC3
0.2379	6.1167e-8	506	Fosinopril	LSM-4444	ACE	0.04uM	24h	LINCSCP_168624	YAPC
0.2379	6.1233e-8	506	Lofexidine	LSM-4951	ADRA2A	0.37uM	24h	LINCSCP_122149	HT29
0.2378	6.1547e-8	506	Fosinopril	LSM-4444	ACE	1.11uM	24h	LINCSCP_91632	HA1E
0.2378	6.2028e-8	506	Paroxetine	LSM-2843	SLC6A4	0.12uM	24h	LINCSCP_157096	PC3
0.2377	6.2131e-8	506	Hydroflumethiazide	LSM-5497	SLC12A1|SLC12A3	10uM	24h	LINCSCP_91894	HA1E
0.2377	6.2781e-8	506	Rimantadine	LSM-5143	NA	0.04uM	24h	LINCSCP_143326	MCF7
0.2376	6.3114e-8	506	Rocuronium Bromide	LSM-45869	NA	3.33uM	24h	LINCSCP_139723	MCF7
0.2373	6.5618e-8	506	Inolitazone (dihydrochloride)	LSM-45726	PPARG	10uM	24h	LINCSCP_168433	YAPC
0.2373	6.6171e-8	506	Tyrphostin 1	LSM-2933	NA	10uM	6h	LINCSCP_234758	LOVO
0.2372	6.6456e-8	506	Rimonabant	LSM-36994	CNR1	3.33uM	24h	LINCSCP_169705	YAPC
0.237	6.8942e-8	506	Vardenafil	LSM-2292	PDE5A	0.12uM	24h	LINCSCP_137926	MCF7
0.2368	6.9941e-8	506	Doxifluridine	LSM-45881	NA	10uM	24h	LINCSCP_108479	HELA
0.2367	7.1669e-8	506	TRIENTINE HYDROCHLORIDE	LSM-45752	NA	10uM	24h	LINCSCP_91558	HA1E
0.2366	7.1907e-8	506	Rilpivirine	LSM-45777	NA	10uM	24h	LINCSCP_104890	HELA
0.2365	7.2887e-8	506	Levothyroxine	LSM-5447	THRA|THRB	1.11uM	24h	LINCSCP_155734	PC3
0.2363	7.5256e-8	506	PH-797804	LSM-36373	MAPK14	0.12uM	24h	LINCSCP_127424	HT29
0.2362	7.5818e-8	506	DROSPIRENONE	LSM-45614	NA	0.37uM	24h	LINCSCP_170355	YAPC
0.2362	7.6413e-8	506	Naftopidil	LSM-4302	NA	0.04uM	24h	LINCSCP_93409	HA1E
0.2362	7.6452e-8	506	Nepafenac	LSM-45729	PTGS1|PTGS2	10uM	24h	LINCSCP_138108	MCF7
0.2361	7.6589e-8	506	CHEMBL520231	LSM-43280	XPO1	10uM	24h	LINCSCP_15370	HA1E
0.2361	7.7178e-8	506	Anagrelide	LSM-3380	PDE3A|PDE3B	0.37uM	24h	LINCSCP_77098	A375
0.2358	7.9597e-8	506	N6022	LSM-45697	NA	10uM	24h	LINCSCP_107951	HELA
0.2356	8.2237e-8	506	TRIENTINE HYDROCHLORIDE	LSM-45752	NA	0.12uM	24h	LINCSCP_91562	HA1E
0.2352	8.7016e-8	506	CGP-12177	LSM-1474	NA	1.11uM	24h	LINCSCP_93764	HA1E
0.2351	8.7801e-8	506	Cevimeline hydrochloride	LSM-45454	NA	0.37uM	24h	LINCSCP_120692	HT29
0.235	8.874e-8	506	SPECTRUM_001092	LSM-1337	NR3C1	1.11uM	24h	LINCSCP_92896	HA1E
0.2349	9.0373e-8	506	nimodipine	LSM-45413	NA	0.12uM	24h	LINCSCP_74958	A375
0.2348	9.1566e-8	506	Ruxolitinib	LSM-1139	JAK1|JAK2|TYK2	0.12uM	3h	LINCSCP_132514	MCF7
0.2347	9.1796e-8	506	BRD-K23558120	LSM-9843	NA	3uM	24h	LINCSCP_253058	MCF7
0.2347	9.1829e-8	506	TORIN1	LSM-1079	MTOR	0.12uM	24h	LINCSCP_73483	A375
0.2346	9.3455e-8	506	Halofantrine	LSM-5072	NA	3.33uM	24h	LINCSCP_91829	HA1E
0.2346	9.3604e-8	506	pancuronium	LSM-45391	NA	1.11uM	24h	LINCSCP_77575	A375
0.2346	9.4034e-8	506	Estradiol	LSM-2421	ESR1|ESR2|NR1I2	3uM	24h	LINCSCP_37439	MCF7
0.2344	9.6403e-8	506	Amodiaquine	LSM-4042	HNMT	1.11uM	24h	LINCSCP_120619	HT29
-0.2342	9.8085e-8	506	Anastrozole	LSM-5631	CYP19A1	1.11uM	24h	LINCSCP_168639	YAPC
0.2342	9.8092e-8	506	AS-605240	LSM-42784	PIK3CG	10uM	24h	LINCSCP_113271	HME1
0.234	1.009e-7	506	CHEMBL1706554	LSM-42928	NA	10uM	6h	LINCSCP_19995	HCC515
0.2339	1.021e-7	506	GSK 1059615	LSM-42799	PIK3CA|PIK3CB|PIK3CD|PIK3CG	0.12uM	24h	LINCSCP_129761	LNCAP
0.2339	1.0288e-7	506	Pranlukast	LSM-6006	CYSLTR1|CYSLTR2	10uM	24h	LINCSCP_111133	HELA
0.2334	1.0871e-7	506	Proglumide	LSM-4439	CCKAR|CCKBR	10uM	24h	LINCSCP_95780	HA1E
0.2334	1.0911e-7	506	Praziquantel	LSM-1387	NA	10uM	24h	LINCSCP_119911	HT29
0.2332	1.127e-7	506	BRD-K76318793	LSM-41437	NA	10uM	24h	LINCSCP_279350	PC3
0.2331	1.1368e-7	506	Sorafenib	LSM-1008	BRAF|DDR2|FGFR1|FLT1|FLT3|FLT4|KDR|KIT|PDGFRB|RAF1|RET	0.37uM	24h	LINCSCP_112983	HME1
0.233	1.1533e-7	506	Imipramine	LSM-2852	CHRM2|SLC6A2|SLC6A4	10uM	24h	LINCSCP_157104	PC3
0.233	1.1557e-7	506	Guanadrel	LSM-43257	SLC6A2	0.12uM	24h	LINCSCP_137950	MCF7
0.2329	1.1593e-7	506	PHA-793887	LSM-1073	CDK1|CDK10|CDK11B|CDK12|CDK13|CDK14|CDK15|CDK16|CDK17|CDK18|CDK19|CDK2|CDK20|CDK3|CDK4|CDK5|CDK6|CDK7|CDK8|CDK9	0.37uM	24h	LINCSCP_129826	LNCAP
0.2329	1.168e-7	506	Indole-3-carbinol	LSM-2011	AHR	0.37uM	24h	LINCSCP_75092	A375
0.2329	1.1712e-7	506	BMS-927711	LSM-45712	CALCRL	0.04uM	24h	LINCSCP_106171	HELA
0.2328	1.1733e-7	506	DC-45-A2	LSM-6274	NA	10uM	6h	LINCSCP_53946	SNUC5
0.2327	1.2017e-7	506	Amoxapine	LSM-2021	DRD1|DRD2|DRD3|DRD4|DRD5|HTR2A|HTR6|SLC6A2|SLC6A4	1.11uM	24h	LINCSCP_93448	HA1E
0.2325	1.2195e-7	506	noscapine	NA	NA	0.12uM	24h	LINCSCP_113227	HME1
0.2324	1.2401e-7	506	Mubritinib (TAK 165)	LSM-45710	ERBB2	10uM	24h	LINCSCP_119732	HT29
0.2324	1.2474e-7	506	Linsitinib	LSM-1135	IGF1R|INSR	10uM	24h	LINCSCP_163098	SKBR3
0.2324	1.2484e-7	506	Fenticonazole Nitrate	LSM-45431	NA	10uM	24h	LINCSCP_92499	HA1E
0.2323	1.2559e-7	506	TRIENTINE HYDROCHLORIDE	LSM-45752	NA	1.11uM	24h	LINCSCP_91560	HA1E
0.2322	1.2779e-7	506	BRD-K85822033	LSM-45305	NA	0.5uM	24h	LINCSCP_12391	CD34
0.2321	1.2829e-7	506	ACECAINIDE HYDROCHLORIDE	LSM-45665	NA	0.12uM	24h	LINCSCP_138424	MCF7
0.232	1.3105e-7	506	Nafronyl	LSM-1730	NA	0.12uM	24h	LINCSCP_109033	HELA
0.232	1.3126e-7	506	Chlormezanone	LSM-4356	GABRA1	10uM	24h	LINCSCP_175616	YAPC
0.2319	1.3271e-7	506	Bardoxolone Methyl	LSM-45471	IKBKB|KEAP1|NFE2L2|PPARG	0.04uM	24h	LINCSCP_135745	MCF7
0.2319	1.3312e-7	506	Levofloxacin	LSM-5270	NA	0.12uM	24h	LINCSCP_136110	MCF7
0.2318	1.3448e-7	506	Maxacalcitol-D6	LSM-45401	NA	10uM	24h	LINCSCP_159956	PC3
0.2317	1.3554e-7	506	EXALAMIDE	LSM-45860	NA	3.33uM	24h	LINCSCP_121200	HT29
0.2317	1.3634e-7	506	N6022	LSM-45697	NA	0.04uM	24h	LINCSCP_96126	HA1E
0.2315	1.3896e-7	506	BAYK 8644	LSM-22627	CACNA1C	3.33uM	24h	LINCSCP_110294	HELA
0.2315	1.3919e-7	506	Nafamostat Mesylate	LSM-45274	NA	10uM	24h	LINCSCP_121703	HT29
-0.2315	1.3929e-7	506	Amitriptyline	LSM-3190	CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|HRH1|HTR6|SLC6A2|SLC6A4	0.04uM	24h	LINCSCP_168708	YAPC
0.2311	1.4642e-7	506	Neostigmine	LSM-5360	ACHE	0.37uM	24h	LINCSCP_119729	HT29
0.2309	1.4982e-7	506	Ataluren	LSM-5991	DMD	3.33uM	24h	LINCSCP_111002	HELA
0.2308	1.5267e-7	506	Withaferin A	LSM-6685	IKBKB|NAMPT	0.12uM	24h	LINCSCP_163622	SKBR3
0.2307	1.5435e-7	506	Doramapimod	LSM-1170	MAPK11|MAPK12|MAPK14	10uM	24h	LINCSCP_109425	HELA
0.2307	1.5456e-7	506	16,16-Dimethyl prostaglandin e2	LSM-43285	HPGD	10uM	24h	LINCSCP_15452	HA1E
0.2306	1.5533999999999999e-07	506	Bazedoxifene HCl	LSM-45508	ESR1|ESR2	3.33uM	24h	LINCSCP_110264	HELA
0.2305	1.5837e-7	506	AZD-8055	LSM-1007	MTOR	0.04uM	3h	LINCSCP_163837	SKBR3
0.2305	1.587e-7	506	Valproic acid	LSM-4620	ABAT|ALDH5A1|HDAC1|SCN1A|SCN3A	3.33uM	24h	LINCSCP_170801	YAPC
0.2305	1.5873e-7	506	RU 58841	LSM-45711	NA	0.04uM	24h	LINCSCP_77154	A375
0.2302	1.647e-7	506	Elacridar	LSM-45579	NA	10uM	24h	LINCSCP_73779	A375
0.2301	1.656e-7	506	Bardoxolone Methyl	LSM-45471	IKBKB|KEAP1|NFE2L2|PPARG	0.37uM	24h	LINCSCP_90563	HA1E
0.2301	1.6701e-7	506	Enzastaurin	LSM-1069	PRKCB	3.33uM	24h	LINCSCP_131911	MCF7
0.23	1.6757e-7	506	Rottlerin	LSM-42845	NA	1.11uM	24h	LINCSCP_170588	YAPC
0.23	1.6805e-7	506	ACEXAMIC ACID	LSM-45740	NA	0.04uM	24h	LINCSCP_160465	PC3
0.2298	1.7179e-7	506	Mepivacaine	LSM-4306	SCN10A|SCN11A|SCN1A|SCN2A|SCN3A|SCN4A|SCN5A|SCN7A|SCN8A|SCN9A	0.04uM	24h	LINCSCP_170603	YAPC
0.2298	1.7216e-7	506	Elvitegravir	LSM-5647	NA	3.33uM	24h	LINCSCP_168692	YAPC
0.2296	1.7616e-7	506	Cholrphenethazine	LSM-37212	NA	10uM	24h	LINCSCP_43257	NPC
0.2296	1.7679e-7	506	FK 866	LSM-43216	NAMPT	1.11uM	24h	LINCSCP_73619	A375
0.2296	1.7755e-7	506	SPECTRUM_001645	LSM-1721	OPRD1|OPRK1|OPRM1	1uM	6h	LINCSCP_37279	MCF7
0.2295	1.8016e-7	506	Fipronil	LSM-1608	NA	0.04uM	24h	LINCSCP_96096	HA1E
0.2294	1.8221e-7	506	GW843682X	LSM-1014	PLK1|PLK3	0.37uM	24h	LINCSCP_129748	LNCAP
0.2293	1.8299e-7	506	TEMAZEPAM	LSM-45470	GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ	10uM	24h	LINCSCP_80730	A375
0.2293	1.833e-7	506	CTS-1027	LSM-45524	NA	3.33uM	24h	LINCSCP_173124	YAPC
0.2292	1.8563e-7	506	Lafutidine	LSM-45448	NA	1.11uM	24h	LINCSCP_95758	HA1E
0.2291	1.8981e-7	506	Asenapine maleate	LSM-45575	NA	1.11uM	24h	LINCSCP_176193	YAPC
0.229	1.9129e-7	506	Diphenidol	LSM-2008	CHRM1|CHRM3|CHRM4	10uM	24h	LINCSCP_75077	A375
0.2288	1.9485e-7	506	Lidoflazine	LSM-3397	NA	3.33uM	24h	LINCSCP_158608	PC3
0.2287	1.9809e-7	506	Epitiostanol	LSM-45392	NA	0.04uM	24h	LINCSCP_122091	HT29
0.2284	2.0501e-7	506	Acipimox	LSM-5726	NA	0.37uM	24h	LINCSCP_172540	YAPC
0.2284	2.0639e-7	506	amisulpride	LSM-45926	NA	1.11uM	24h	LINCSCP_169574	YAPC
0.2283	2.0873e-7	506	Phenoxybenzamine	LSM-1729	ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C	10uM	24h	LINCSCP_42528	NPC
0.2281	2.139e-7	506	SA-242939	LSM-42514	NA	3uM	6h	LINCSCP_252978	MCF7
0.2281	2.144e-7	506	Siramesine (hydrochloride)	LSM-45705	NA	3.33uM	24h	LINCSCP_91625	HA1E
0.2281	2.1454e-7	506	Withaferin A	LSM-6685	IKBKB|NAMPT	1.11uM	24h	LINCSCP_132685	MCF7
0.2278	2.2193e-7	506	ETHYLENEDIAMINE TETRACETATE TETRA-ETHANOLAMINE	LSM-45734	NA	0.04uM	24h	LINCSCP_96144	HA1E
0.2278	2.2215e-7	506	Indinavir	LSM-5471	CYP3A4|CYP3A5|CYP3A7	0.12uM	24h	LINCSCP_135378	MCF7
0.2278	2.225e-7	506	Fipronil	LSM-1608	NA	0.12uM	24h	LINCSCP_96095	HA1E
0.2277	2.2368e-7	506	CEFEPIME HYDROCHLORIDE	LSM-45262	NA	0.12uM	24h	LINCSCP_155951	PC3
0.2277	2.263e-7	506	L 655240	LSM-4003	NA	10uM	24h	LINCSCP_103985	HELA
0.2275	2.2975e-7	506	Seliciclib	LSM-1001	CDK1|CDK2|CDK5|CDK7|CDK9	0.04uM	24h	LINCSCP_138419	MCF7
0.2275	2.3004e-7	506	SCHEMBL17497612	LSM-44599	NA	0.5uM	6h	LINCSCP_29225	JURKAT
0.2275	2.303e-7	506	Palbociclib	LSM-1071	CCND1|CDK4|CDK6	10uM	24h	LINCSCP_94699	HA1E
0.2275	2.3152e-7	506	Tamatinib	LSM-1040	SYK	0.37uM	24h	LINCSCP_72163	A375
-0.2274	2.3205e-7	506	Ampalex	LSM-45388	NA	3.33uM	24h	LINCSCP_155589	PC3
-0.2273	2.3586e-7	506	Atomoxetine	LSM-2452	SLC6A2|SLC6A3|SLC6A4	10uM	24h	LINCSCP_242049	MCF7
0.2272	2.3914e-7	506	STK009254	LSM-1910	INS	0.12uM	24h	LINCSCP_144279	MCF7
0.2272	2.4074e-7	506	Dofequidar (fumarate)	LSM-45877	NA	3.33uM	24h	LINCSCP_169831	YAPC
0.2271	2.4116e-7	506	Fosfomycin Tromethamine	LSM-45458	NA	0.04uM	24h	LINCSCP_95958	HA1E
-0.2269	2.4785e-7	506	Chenodeoxycholic Acid	LSM-45742	NA	10uM	24h	LINCSCP_103320	HELA
0.2268	2.5252e-7	506	LCQ-908	LSM-45255	DGAT1	0.04uM	24h	LINCSCP_136405	MCF7
0.2267	2.5447e-7	506	Lersivirine	LSM-45853	NA	0.04uM	24h	LINCSCP_170609	YAPC
0.2267	2.5481e-7	506	AC1MEVG9	LSM-3935	PTPN1	10uM	6h	LINCSCP_282858	PL21
0.2265	2.621e-7	506	AKT Inhibitor VIII	LSM-1035	AKT1|AKT2	1.11uM	24h	LINCSCP_172905	YAPC
0.2263	2.6765e-7	506	AZD8931 (Sapitinib)	LSM-45462	EGFR|ERBB2|ERBB3	0.37uM	24h	LINCSCP_175913	YAPC
0.2262	2.7155e-7	506	AZ628	LSM-1050	BRAF|RAF1	10uM	24h	LINCSCP_147476	NPC.CAS9
0.226	2.7704e-7	506	Estramustine phosphate sodium	LSM-45379	ESR2	3.33uM	24h	LINCSCP_74925	A375
0.226	2.7755e-7	506	Cyclohexanecarboxamide, 4-(1-aminoethyl)-n-4-pyridinyl-, trans-	LSM-1177	ROCK1|ROCK2	0.04uM	24h	LINCSCP_152072	PC3
0.226	2.7852e-7	506	INOSITOL	LSM-45237	NA	3.33uM	24h	LINCSCP_95019	HA1E
0.2259	2.8245e-7	506	Tyrphostin AG-112	LSM-43079	NA	3.33uM	24h	LINCSCP_91757	HA1E
0.2259	2.8264e-7	506	Histamine 2HCl	LSM-45288	HRH1	0.04uM	24h	LINCSCP_122043	HT29
0.2258	2.8325e-7	506	Naftopidil	LSM-4302	NA	0.12uM	24h	LINCSCP_75069	A375
0.2258	2.8376e-7	506	Clofibrate	LSM-2996	PPARA	3.33uM	24h	LINCSCP_77496	A375
0.2258	2.8445e-7	506	Perindopril	LSM-4080	ACE	3.33uM	24h	LINCSCP_73708	A375
0.2257	2.8999e-7	506	Tolnaftate	LSM-5554	NA	10uM	24h	LINCSCP_93960	HA1E
0.2256	2.9041e-7	506	138402-11-6	LSM-3338	AGTR1	10uM	6h	LINCSCP_33019	MCF7
0.2256	2.912e-7	506	Pimasertib	LSM-5946	MAP2K1|MAP2K2	3.33uM	24h	LINCSCP_137353	MCF7
0.2256	2.9366e-7	506	ZIDOVUDINE [AZT]	LSM-45628	NA	0.04uM	24h	LINCSCP_104290	HELA
0.2255	2.9482e-7	506	BRD-K00248354	LSM-45928	NA	0.37uM	24h	LINCSCP_92616	HA1E
0.2255	2.9487e-7	506	CARGLUMIC ACID	LSM-45453	CPS1	0.12uM	24h	LINCSCP_139846	MCF7
0.2254	2.9883e-7	506	CHEMBL179288	LSM-3648	NA	1.11uM	24h	LINCSCP_168741	YAPC
0.2254	3.0108e-7	506	936890-98-1	LSM-42786	MTOR	0.12uM	24h	LINCSCP_163574	SKBR3
0.2253	3.0221e-7	506	MLN-8054	LSM-1066	AURKA	3.33uM	24h	LINCSCP_129102	HUVEC
0.2252	3.0543e-7	506	Calcitriol	LSM-45950	NA	3.33uM	24h	LINCSCP_166491	YAPC
0.2252	3.0618e-7	506	Ethacrynic acid	LSM-3420	SLC12A1	10uM	24h	LINCSCP_140411	MCF7
0.2252	3.0675e-7	506	Benzylpenicillin	LSM-3229	NA	10uM	24h	LINCSCP_158355	PC3
0.2252	3.0738e-7	506	AZD-1775	LSM-1153	WEE1	1.11uM	24h	LINCSCP_83334	ASC.C
-0.225	3.1338e-7	506	Pitavastatin Calcium	LSM-45806	HMGCR	0.04uM	24h	LINCSCP_125481	HT29
0.225	3.1579e-7	506	Oxibendazole	LSM-3153	TUBB	10uM	24h	LINCSCP_42570	NPC
0.2249	3.2024e-7	506	Triazolothiadiazine, 41	LSM-1245	NA	10uM	6h	LINCSCP_5189	A549
0.2245	3.3299e-7	506	Exherin (trifluoroacetate)	LSM-45648	NA	0.04uM	24h	LINCSCP_141502	MCF7
0.2245	3.3434e-7	506	Wortmannin	LSM-3947	PIK3CA|PIK3CG|PLK1	10uM	24h	LINCSCP_17405	HA1E
0.2243	3.4278e-7	506	Pomalidomide	LSM-45637	CRBN|CUL4A|DDB1|RBX1	10uM	24h	LINCSCP_169638	YAPC
0.2241	3.5078e-7	506	Andrographolide	LSM-45595	NA	3.33uM	24h	LINCSCP_95349	HA1E
0.2241	3.535e-7	506	LY2811376	LSM-45909	NA	3.33uM	24h	LINCSCP_127385	HT29
0.2239	3.5892e-7	506	Mirtazapine	LSM-1706	ADRA2A|ADRA2B|ADRA2C|HTR2A|HTR2C|HTR3A	0.12uM	24h	LINCSCP_158647	PC3
0.2238	3.634e-7	506	AZD-1480	LSM-45764	NA	3.33uM	24h	LINCSCP_159076	PC3
0.2235	3.7632e-7	506	Mepivacaine	LSM-4306	SCN10A|SCN11A|SCN1A|SCN2A|SCN3A|SCN4A|SCN5A|SCN7A|SCN8A|SCN9A	1.11uM	24h	LINCSCP_156998	PC3
0.2234	3.8224e-7	506	Berberine	LSM-6553	NA	10uM	24h	LINCSCP_169794	YAPC
0.2233	3.8883e-7	506	Dacarbazine	LSM-5487	NA	10uM	24h	LINCSCP_102136	HELA
0.2232	3.9406e-7	506	AT-7519	LSM-1004	CDK1|CDK10|CDK11B|CDK12|CDK13|CDK14|CDK15|CDK16|CDK17|CDK18|CDK19|CDK2|CDK20|CDK3|CDK4|CDK5|CDK6|CDK7|CDK8|CDK9	0.04uM	24h	LINCSCP_169715	YAPC
0.2232	3.9418e-7	506	Benzylpenicillin	LSM-3229	NA	1.11uM	24h	LINCSCP_123572	HT29
0.2231	3.9559e-7	506	TAK-700 (Orteronel)	LSM-45634	NA	0.12uM	24h	LINCSCP_75010	A375
0.2231	3.9674e-7	506	BRD-K56370195	LSM-11839	NA	5uM	24h	LINCSCP_48283	PC3
0.2231	3.9909e-7	506	C24H25CLFN5O3	LSM-42794	EGFR|ERBB2|ERBB4	0.04uM	24h	LINCSCP_113109	HME1
0.223	4.027e-7	506	Entinostat	LSM-4811	HDAC1|HDAC10|HDAC11|HDAC2|HDAC3|HDAC4|HDAC5|HDAC6|HDAC7|HDAC8|HDAC9	5uM	24h	LINCSCP_17124	HA1E
0.2228	4.1353e-7	506	tetrahydropalmatine	LSM-45878	NA	0.04uM	24h	LINCSCP_172800	YAPC
0.2227	4.16e-7	506	Fluticasone Propionate	LSM-3384	NR3C1|PGR	0.04uM	24h	LINCSCP_95437	HA1E
0.2227	4.1633e-7	506	Perhexiline	LSM-4353	CPT1A|CPT2	0.37uM	24h	LINCSCP_72157	A375
0.2227	4.167e-7	506	Ammonium Glycyrrhizinate	LSM-46003	NA	0.37uM	24h	LINCSCP_121484	HT29
0.2227	4.1959e-7	506	Palbociclib	LSM-1071	CCND1|CDK4|CDK6	0.04uM	24h	LINCSCP_171715	YAPC
0.2225	4.2522e-7	506	301836-43-1	LSM-1203	CSNK1A1|TGFB1	0.37uM	24h	LINCSCP_147175	NEU
0.2225	4.2986e-7	506	LY2811376	LSM-45909	NA	0.12uM	24h	LINCSCP_80410	A375
0.2224	4.3081e-7	506	Toremifene	LSM-42973	ESR1|ESR2	3.33uM	24h	LINCSCP_73273	A375
0.2224	4.3336e-7	506	Vemurafenib	LSM-1068	BRAF	10uM	24h	LINCSCP_139608	MCF7
0.2223	4.3588e-7	506	BRD-K57166447	LSM-11891	NA	10uM	24h	LINCSCP_43022	NPC
0.2221	4.47e-7	506	NCGC00170233-01	LSM-36716	NA	10uM	24h	LINCSCP_10930	ASC
0.222	4.5286e-7	506	ZINC77024257	LSM-1171	MDM2	10uM	6h	LINCSCP_50629	PL21
0.222	4.5355e-7	506	Balaglitazone	LSM-45744	PPARG	0.12uM	24h	LINCSCP_138478	MCF7
0.222	4.5415e-7	506	GSK-1904529A	LSM-1134	IGF1R|INSR	0.37uM	24h	LINCSCP_163651	SKBR3
0.2219	4.5871e-7	506	Veliparib (ABT-888)	LSM-45805	NA	1.11uM	24h	LINCSCP_169592	YAPC
-0.2217	4.697e-7	506	Foretinib	LSM-1158	FLT1|FLT3|FLT4|KDR|KIT|MET|PDGFRA|PDGFRB|TEK	10uM	6h	LINCSCP_12261	BT20
0.2216	4.7463e-7	506	LCQ-908	LSM-45255	DGAT1	0.04uM	24h	LINCSCP_154613	PC3
0.2216	4.7683e-7	506	Trazodone	LSM-3580	HTR2A|HTR2C|SLC6A4	1.11uM	24h	LINCSCP_160390	PC3
0.2215	4.8511e-7	506	Voriconazole	LSM-5244	CYP2C19|CYP2C9|CYP3A4|CYP3A5|PTGS1	0.04uM	24h	LINCSCP_138305	MCF7
0.2215	4.8539e-7	506	AZD7687	LSM-45251	NA	0.04uM	24h	LINCSCP_137633	MCF7
0.2213	4.9639e-7	506	Gefitinib	LSM-1098	EGFR	0.04uM	24h	LINCSCP_77238	A375
0.2212	4.9948e-7	506	BMS-345541	LSM-1028	IKBKB	0.12uM	3h	LINCSCP_163896	SKBR3
0.2212	5.0315e-7	506	Fosinopril	LSM-4444	ACE	10uM	24h	LINCSCP_91630	HA1E
0.2209	5.1752e-7	506	Rigosertib	LSM-44531	CDK1|F2R|FLT1|FYN|PDGFRA|PLK1|PLK2|SRC	0.12uM	24h	LINCSCP_87393	CD34
0.2208	5.2325e-7	506	levopropoxyphene	LSM-45704	NA	0.12uM	24h	LINCSCP_134947	MCF7
0.2207	5.296e-7	506	Zuclomiphene	LSM-42849	ESR1	0.12uM	24h	LINCSCP_73960	A375
0.2205	5.4248e-7	506	CHEBI:82814	LSM-1744	CACNA1C	3.33uM	24h	LINCSCP_142170	MCF7
0.2204	5.553e-7	506	CHEMBL2132289	LSM-1044	RPS6KA3	1uM	6h	LINCSCP_235003	MCF10A
0.2203	5.6061e-7	506	NORGESTREL	LSM-45699	NA	3.33uM	24h	LINCSCP_169807	YAPC
0.2203	5.6188e-7	506	Ilomastat	LSM-3143	NA	0.04uM	24h	LINCSCP_171763	YAPC
0.2202	5.6323e-7	506	Methimazole	LSM-5646	TPO	3.33uM	24h	LINCSCP_123523	HT29
0.2202	5.6901e-7	506	Homochlorcyclizine	LSM-1394	HRH1	10uM	24h	LINCSCP_153984	PC3
0.2201	5.6965e-7	506	Loxoprofen	LSM-5054	NA	0.37uM	24h	LINCSCP_157316	PC3
0.2201	5.7318e-7	506	BMY-14802	LSM-1339	HTR1A	1.11uM	24h	LINCSCP_169898	YAPC
0.22	5.7879e-7	506	282089-49-0	LSM-3400	CNR2	0.12uM	24h	LINCSCP_172523	YAPC
0.22	5.7957e-7	506	Naftopidil	LSM-4302	NA	0.04uM	24h	LINCSCP_75070	A375
0.2199	5.8334e-7	506	Amoxapine	LSM-2021	DRD1|DRD2|DRD3|DRD4|DRD5|HTR2A|HTR6|SLC6A2|SLC6A4	10uM	24h	LINCSCP_122062	HT29
0.2199	5.8574e-7	506	Anandamide	LSM-43816	CNR1|CNR2|TRPV1	10uM	24h	LINCSCP_170848	YAPC
0.2198	5.909e-7	506	STK219801	LSM-43281	NA	0.04uM	24h	LINCSCP_148919	NPC
