signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_91537	NA	79947	DHDDS	-0.1037	0.7468
LINCSCP_91537	NA	427	ASAH1	0.2176	0.7471
LINCSCP_91537	NA	10298	PAK4	-0.1617	0.7478
LINCSCP_91537	NA	5019	OXCT1	0.1305	0.7519
LINCSCP_91537	NA	3638	INSIG1	0.1094	0.7547
LINCSCP_91537	NA	51053	GMNN	0.1159	0.7555
LINCSCP_91537	NA	5110	PCMT1	-0.1687	0.7558
LINCSCP_91537	NA	29928	TIMM22	0.1258	0.7562
LINCSCP_91537	NA	8985	PLOD3	0.099	0.7658
LINCSCP_91537	NA	23011	RAB21	0.2308	0.7673
LINCSCP_91537	NA	7043	TGFB3	0.1227	0.771
LINCSCP_91537	NA	55012	PPP2R3C	0.1231	0.771
LINCSCP_91537	NA	3251	HPRT1	0.1274	0.7717
LINCSCP_91537	NA	2146	EZH2	-0.1384	0.7733
LINCSCP_91537	NA	10491	CRTAP	-0.1123	0.7758
LINCSCP_91537	NA	51599	LSR	-0.0935	0.7784
LINCSCP_91537	NA	6509	SLC1A4	-0.1279	0.7785
LINCSCP_91537	NA	85236	HIST1H2BK	-0.1281	0.7786
LINCSCP_91537	NA	348	APOE	-0.1031	0.797
LINCSCP_91537	NA	10318	TNIP1	0.328	0.7979
LINCSCP_91537	NA	57048	PLSCR3	-0.248	0.7981
LINCSCP_91537	NA	8804	CREG1	-0.0873	0.8039
LINCSCP_91537	NA	51071	DERA	-0.1485	0.8042
LINCSCP_91537	NA	533	ATP6V0B	0.1358	0.8058
LINCSCP_91537	NA	2185	PTK2B	-0.128	0.8102
LINCSCP_91537	NA	2042	EPHA3	-0.0939	0.8128
LINCSCP_91537	NA	8996	NOL3	0.2041	0.8149
LINCSCP_91537	NA	9690	UBE3C	0.0738	0.8179
LINCSCP_91537	NA	8508	NIPSNAP1	0.1122	0.8194
LINCSCP_91537	NA	6304	SATB1	0.1351	0.8216
LINCSCP_91537	NA	6697	SPR	0.1003	0.827
LINCSCP_91537	NA	1950	EGF	-0.0784	0.8279
LINCSCP_91537	NA	58533	SNX6	0.0768	0.829
LINCSCP_91537	NA	847	CAT	0.1101	0.8295
LINCSCP_91537	NA	10049	DNAJB6	-0.1037	0.8315
LINCSCP_91537	NA	1509	CTSD	-0.0878	0.838
LINCSCP_91537	NA	1738	DLD	-0.0672	0.8419
LINCSCP_91537	NA	23522	KAT6B	0.0743	0.8422
LINCSCP_91537	NA	6777	STAT5B	0.1194	0.8428
LINCSCP_91537	NA	11142	PKIG	0.0646	0.845
LINCSCP_91537	NA	51097	SCCPDH	-0.101	0.8502
LINCSCP_91537	NA	29937	NENF	0.0593	0.8515
LINCSCP_91537	NA	23325	KIAA1033	0.1312	0.8551
LINCSCP_91537	NA	10617	STAMBP	0.0741	0.8563
LINCSCP_91537	NA	3308	HSPA4	-0.0657	0.8573
LINCSCP_91537	NA	1848	DUSP6	0.0687	0.8581
LINCSCP_91537	NA	5211	PFKL	-0.0805	0.8588
LINCSCP_91537	NA	9709	HERPUD1	-0.0555	0.8637
LINCSCP_91537	NA	10513	APPBP2	0.0685	0.8665
LINCSCP_91537	NA	124583	CANT1	-0.0665	0.8671
LINCSCP_91537	NA	230	ALDOC	-0.0815	0.869
LINCSCP_91537	NA	23530	NNT	0.0975	0.8693
LINCSCP_91537	NA	2920	CXCL2	0.0574	0.8705
LINCSCP_91537	NA	1001	CDH3	-0.0645	0.8721
LINCSCP_91537	NA	375346	TMEM110	0.0833	0.8729
LINCSCP_91537	NA	23410	SIRT3	0.5515	0.8763
LINCSCP_91537	NA	9761	MLEC	0.0595	0.8791
LINCSCP_91537	NA	54499	TMCO1	0.0519	0.881
LINCSCP_91537	NA	79716	NPEPL1	-0.0606	0.884
LINCSCP_91537	NA	5867	RAB4A	0.054	0.8865
LINCSCP_91537	NA	6988	TCTA	-0.0827	0.8866
LINCSCP_91537	NA	7296	TXNRD1	0.0676	0.8879
LINCSCP_91537	NA	5440	POLR2K	0.0565	0.8911
LINCSCP_91537	NA	9903	KLHL21	0.0567	0.8921
LINCSCP_91537	NA	79071	ELOVL6	0.0397	0.9008
LINCSCP_91537	NA	9491	PSMF1	-0.0481	0.9046
LINCSCP_91537	NA	6804	STX1A	0.0743	0.9052
LINCSCP_91537	NA	26001	RNF167	-0.0425	0.9064
LINCSCP_91537	NA	10046	MAMLD1	-0.0409	0.9101
LINCSCP_91537	NA	5373	PMM2	0.0771	0.9112
LINCSCP_91537	NA	51385	ZNF589	0.0347	0.9127
LINCSCP_91537	NA	80758	PRR7	0.0618	0.9157
LINCSCP_91537	NA	10810	WASF3	-0.0453	0.9177
LINCSCP_91537	NA	26511	CHIC2	0.0372	0.9187
LINCSCP_91537	NA	7015	TERT	-0.0471	0.9192
LINCSCP_91537	NA	8243	SMC1A	0.0324	0.9194
LINCSCP_91537	NA	25932	CLIC4	0.04	0.9196
LINCSCP_91537	NA	26520	TIMM9	-0.0375	0.9239
LINCSCP_91537	NA	10058	ABCB6	0.0452	0.9258
LINCSCP_91537	NA	80204	FBXO11	0.0669	0.9262
LINCSCP_91537	NA	466	ATF1	0.0428	0.9282
LINCSCP_91537	NA	9133	CCNB2	0.0318	0.9296
LINCSCP_91537	NA	23223	RRP12	0.0372	0.9297
LINCSCP_91537	NA	80212	CCDC92	0.0291	0.9332
LINCSCP_91537	NA	11325	DDX42	0.0293	0.9353
LINCSCP_91537	NA	57761	TRIB3	0.04	0.9375
LINCSCP_91537	NA	5986	RFNG	0.0833	0.9433
LINCSCP_91537	NA	80347	COASY	0.0363	0.9457
LINCSCP_91537	NA	6009	RHEB	0.0333	0.9495
LINCSCP_91537	NA	11073	TOPBP1	0.0227	0.951
LINCSCP_91537	NA	51422	PRKAG2	0.0194	0.9522
LINCSCP_91537	NA	6347	CCL2	-0.0161	0.9612
LINCSCP_91537	NA	6118	RPA2	-0.0198	0.9671
LINCSCP_91537	NA	6676	SPAG4	0.0166	0.9686
LINCSCP_91537	NA	11284	PNKP	0.0129	0.9717
LINCSCP_91537	NA	10525	HYOU1	-0.0134	0.9749
LINCSCP_91537	NA	5357	PLS1	-0.0117	0.9762
LINCSCP_91537	NA	23443	SLC35A3	-0.0069	0.9826
LINCSCP_91537	NA	3162	HMOX1	0.0085	0.9863
LINCSCP_91537	NA	1831	TSC22D3	-0.0091	0.988
LINCSCP_91537	NA	9488	PIGB	-0.0065	0.9881
LINCSCP_91537	NA	8091	HMGA2	-0.0034	0.9926
LINCSCP_91537	NA	10276	NET1	0.0031	0.9928
LINCSCP_91537	NA	51005	AMDHD2	0.0062	0.9931
LINCSCP_91537	NA	55793	FAM63A	-0.0018	0.9962
LINCSCP_91537	NA	3108	HLA-DMA	0.0016	0.9974
LINCSCP_91537	NA	154	ADRB2	4e-4	0.9991
