signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_89736	NA	50865	HEBP1	0.5147	0.5404
LINCSCP_89736	NA	80204	FBXO11	-0.3056	0.5412
LINCSCP_89736	NA	4927	NUP88	-0.4548	0.5492
LINCSCP_89736	NA	154	ADRB2	0.2785	0.5537
LINCSCP_89736	NA	54205	CYCS	0.481	0.5571
LINCSCP_89736	NA	54850	FBXL12	0.5503	0.5594
LINCSCP_89736	NA	572	BAD	0.4411	0.5617
LINCSCP_89736	NA	80758	PRR7	0.2502	0.563
LINCSCP_89736	NA	5106	PCK2	-0.2756	0.5631
LINCSCP_89736	NA	6774	STAT3	-0.3508	0.5637
LINCSCP_89736	NA	8520	HAT1	0.4575	0.5642
LINCSCP_89736	NA	10797	MTHFD2	0.4828	0.565
LINCSCP_89736	NA	5782	PTPN12	0.3992	0.5699
LINCSCP_89736	NA	1956	EGFR	-0.2403	0.5719
LINCSCP_89736	NA	80347	COASY	-0.2972	0.5728
LINCSCP_89736	NA	8720	MBTPS1	-0.7395	0.5745
LINCSCP_89736	NA	1861	TOR1A	-0.4745	0.5759
LINCSCP_89736	NA	9924	PAN2	-0.3224	0.5766
LINCSCP_89736	NA	2553	GABPB1	0.4648	0.5783
LINCSCP_89736	NA	10610	ST6GALNAC2	-0.2427	0.5804
LINCSCP_89736	NA	3156	HMGCR	-1.1146	0.586
LINCSCP_89736	NA	4690	NCK1	-0.4715	0.5875
LINCSCP_89736	NA	1662	DDX10	-0.8881	0.5902
LINCSCP_89736	NA	9686	VGLL4	-0.4561	0.5992
LINCSCP_89736	NA	7088	TLE1	0.3128	0.6044
LINCSCP_89736	NA	581	BAX	-0.4507	0.6152
LINCSCP_89736	NA	25839	COG4	-0.2999	0.6158
LINCSCP_89736	NA	81533	ITFG1	-1.3446	0.6213
LINCSCP_89736	NA	85236	HIST1H2BK	0.4274	0.6251
LINCSCP_89736	NA	51335	NGRN	0.4568	0.6269
LINCSCP_89736	NA	9712	USP6NL	-0.2032	0.6295
LINCSCP_89736	NA	8202	NCOA3	0.9043	0.639
LINCSCP_89736	NA	7494	XBP1	0.1913	0.6489
LINCSCP_89736	NA	23410	SIRT3	0.1973	0.6494
LINCSCP_89736	NA	23244	PDS5A	-0.4121	0.6537
LINCSCP_89736	NA	9918	NCAPD2	-0.5968	0.6605
LINCSCP_89736	NA	55127	HEATR1	-0.3163	0.6621
LINCSCP_89736	NA	2115	ETV1	-0.3095	0.6698
LINCSCP_89736	NA	847	CAT	0.1912	0.6721
LINCSCP_89736	NA	63874	ABHD4	0.3118	0.6739
LINCSCP_89736	NA	2146	EZH2	0.3501	0.6739
LINCSCP_89736	NA	55818	KDM3A	2.0483	0.6767
LINCSCP_89736	NA	4893	NRAS	-0.18	0.6802
LINCSCP_89736	NA	23039	XPO7	-0.2252	0.6806
LINCSCP_89736	NA	55847	CISD1	-0.4715	0.6816
LINCSCP_89736	NA	9690	UBE3C	-0.3806	0.6838
LINCSCP_89736	NA	10270	AKAP8	1.021	0.6878
LINCSCP_89736	NA	51015	ISOC1	0.2157	0.6892
LINCSCP_89736	NA	1958	EGR1	0.2391	0.6894
LINCSCP_89736	NA	5715	PSMD9	-0.2635	0.6916
LINCSCP_89736	NA	949	SCARB1	0.4424	0.7003
LINCSCP_89736	NA	1021	CDK6	0.2628	0.707
LINCSCP_89736	NA	26227	PHGDH	-0.1928	0.7111
LINCSCP_89736	NA	836	CASP3	0.3116	0.7155
LINCSCP_89736	NA	5899	RALB	-0.1821	0.7344
LINCSCP_89736	NA	55324	ABCF3	0.9951	0.7462
LINCSCP_89736	NA	9016	SLC25A14	-0.3091	0.7515
LINCSCP_89736	NA	5287	PIK3C2B	-0.2379	0.7571
LINCSCP_89736	NA	840	CASP7	-0.2432	0.7598
LINCSCP_89736	NA	57149	LYRM1	-0.19	0.7613
LINCSCP_89736	NA	58478	ENOPH1	-0.2539	0.7763
LINCSCP_89736	NA	64422	ATG3	-0.1308	0.7764
LINCSCP_89736	NA	8884	SLC5A6	-0.3747	0.7907
LINCSCP_89736	NA	835	CASP2	-0.1739	0.7994
LINCSCP_89736	NA	6009	RHEB	-0.1124	0.7998
LINCSCP_89736	NA	50810	HDGFRP3	0.2607	0.7998
LINCSCP_89736	NA	10810	WASF3	0.2735	0.8032
LINCSCP_89736	NA	9641	IKBKE	-0.1018	0.807
LINCSCP_89736	NA	64943	NT5DC2	0.1393	0.8102
LINCSCP_89736	NA	6812	STXBP1	-0.0995	0.8104
LINCSCP_89736	NA	9448	MAP4K4	-0.1454	0.815
LINCSCP_89736	NA	2597	GAPDH	0.2209	0.8171
LINCSCP_89736	NA	29911	HOOK2	-0.2512	0.8189
LINCSCP_89736	NA	29928	TIMM22	-0.1099	0.8266
LINCSCP_89736	NA	727	C5	-0.1782	0.8287
LINCSCP_89736	NA	23647	ARFIP2	0.1496	0.8312
LINCSCP_89736	NA	1022	CDK7	-0.2395	0.8368
LINCSCP_89736	NA	55033	FKBP14	-0.1246	0.8551
LINCSCP_89736	NA	1445	CSK	-0.0752	0.856
LINCSCP_89736	NA	84722	PSRC1	0.3745	0.8562
LINCSCP_89736	NA	55008	HERC6	-0.173	0.8639
LINCSCP_89736	NA	8727	CTNNAL1	-0.1017	0.8781
LINCSCP_89736	NA	22796	COG2	0.0707	0.884
LINCSCP_89736	NA	9143	SYNGR3	-0.0778	0.8861
LINCSCP_89736	NA	10057	ABCC5	-0.0927	0.8895
LINCSCP_89736	NA	83743	GRWD1	-0.079	0.8901
LINCSCP_89736	NA	388650	FAM69A	-0.3111	0.9029
LINCSCP_89736	NA	5423	POLB	-0.053900000000000003	0.9078
LINCSCP_89736	NA	23097	CDK19	-0.0693	0.9132
LINCSCP_89736	NA	10681	GNB5	-0.0524	0.9135
LINCSCP_89736	NA	58472	SQRDL	-0.1565	0.9138
LINCSCP_89736	NA	57019	CIAPIN1	0.0547	0.9206
LINCSCP_89736	NA	23013	SPEN	-0.1471	0.9232
LINCSCP_89736	NA	4313	MMP2	-0.0763	0.9324
LINCSCP_89736	NA	2048	EPHB2	-0.2612	0.9333
LINCSCP_89736	NA	5355	PLP2	-0.099	0.9414
LINCSCP_89736	NA	10318	TNIP1	0.0314	0.9499
LINCSCP_89736	NA	6676	SPAG4	0.0615	0.9526
LINCSCP_89736	NA	23212	RRS1	0.0334	0.9574
LINCSCP_89736	NA	10131	TRAP1	-0.0275	0.968
LINCSCP_89736	NA	8324	FZD7	0.0522	0.9714
LINCSCP_89736	NA	26064	RAI14	0.0284	0.974
LINCSCP_89736	NA	79850	FAM57A	-0.0168	0.9767
LINCSCP_89736	NA	9943	OXSR1	0.0212	0.981
LINCSCP_89736	NA	3385	ICAM3	-0.0178	0.9824
LINCSCP_89736	NA	5525	PPP2R5A	0.0111	0.9829
