signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_98516	NA	23210	JMJD6	-0.1214	0.8349
LINCSCP_98516	NA	51070	NOSIP	0.0795	0.8354
LINCSCP_98516	NA	51293	CD320	-0.1046	0.8359
LINCSCP_98516	NA	55818	KDM3A	0.1094	0.8363
LINCSCP_98516	NA	1021	CDK6	0.1511	0.8369
LINCSCP_98516	NA	6461	SHB	-0.0888	0.8373
LINCSCP_98516	NA	22934	RPIA	0.1439	0.8373
LINCSCP_98516	NA	11007	CCDC85B	0.1047	0.8381
LINCSCP_98516	NA	5925	RB1	0.0794	0.8397
LINCSCP_98516	NA	6813	STXBP2	-0.1184	0.8426
LINCSCP_98516	NA	10681	GNB5	0.1155	0.8433
LINCSCP_98516	NA	6009	RHEB	0.0865	0.8441
LINCSCP_98516	NA	10775	POP4	0.0779	0.8465
LINCSCP_98516	NA	10245	TIMM17B	-0.0789	0.8498
LINCSCP_98516	NA	30	ACAA1	0.098	0.8528
LINCSCP_98516	NA	10491	CRTAP	-0.0737	0.8543
LINCSCP_98516	NA	1282	COL4A1	0.069	0.8555
LINCSCP_98516	NA	7165	TPD52L2	-0.0758	0.8605
LINCSCP_98516	NA	993	CDC25A	-0.0764	0.8655
LINCSCP_98516	NA	63933	MCUR1	0.1667	0.8679
LINCSCP_98516	NA	26511	CHIC2	-0.1444	0.8684
LINCSCP_98516	NA	5607	MAP2K5	0.1286	0.8684
LINCSCP_98516	NA	2065	ERBB3	0.1404	0.8694
LINCSCP_98516	NA	5106	PCK2	0.0699	0.8745
LINCSCP_98516	NA	9695	EDEM1	0.0783	0.8766
LINCSCP_98516	NA	23410	SIRT3	0.0871	0.8774
LINCSCP_98516	NA	8324	FZD7	-0.0815	0.8774
LINCSCP_98516	NA	57048	PLSCR3	-0.0623	0.8776
LINCSCP_98516	NA	1385	CREB1	0.0705	0.8799
LINCSCP_98516	NA	5900	RALGDS	-0.095	0.8802
LINCSCP_98516	NA	10051	SMC4	-0.1021	0.8805
LINCSCP_98516	NA	5927	KDM5A	-0.0765	0.881
LINCSCP_98516	NA	57019	CIAPIN1	0.0742	0.8832
LINCSCP_98516	NA	1429	CRYZ	0.0628	0.8876
LINCSCP_98516	NA	8826	IQGAP1	-0.1118	0.8877
LINCSCP_98516	NA	7048	TGFBR2	-0.0557	0.8931
LINCSCP_98516	NA	23212	RRS1	0.056	0.8999
LINCSCP_98516	NA	6990	DYNLT3	-0.0567	0.9004
LINCSCP_98516	NA	1212	CLTB	0.0588	0.901
LINCSCP_98516	NA	5054	SERPINE1	0.0751	0.9032
LINCSCP_98516	NA	10320	IKZF1	0.0497	0.9041
LINCSCP_98516	NA	3033	HADH	0.0764	0.9043
LINCSCP_98516	NA	64943	NT5DC2	-0.0506	0.908
LINCSCP_98516	NA	79073	TMEM109	0.0467	0.9089
LINCSCP_98516	NA	5831	PYCR1	0.0476	0.9115
LINCSCP_98516	NA	80746	TSEN2	0.0512	0.9127
LINCSCP_98516	NA	51015	ISOC1	-0.0616	0.9132
LINCSCP_98516	NA	6182	MRPL12	-0.1329	0.9133
LINCSCP_98516	NA	23142	DCUN1D4	-0.0707	0.9141
LINCSCP_98516	NA	7866	IFRD2	-0.0508	0.915
LINCSCP_98516	NA	4792	NFKBIA	0.0531	0.9151
LINCSCP_98516	NA	5092	PCBD1	-0.0514	0.9156
LINCSCP_98516	NA	10818	FRS2	0.0482	0.9169
LINCSCP_98516	NA	25825	BACE2	-0.0513	0.9174
LINCSCP_98516	NA	873	CBR1	-0.0502	0.9178
LINCSCP_98516	NA	3964	LGALS8	-0.0526	0.9184
LINCSCP_98516	NA	3638	INSIG1	-0.0677	0.9188
LINCSCP_98516	NA	5423	POLB	-0.0379	0.92
LINCSCP_98516	NA	89910	UBE3B	-0.0604	0.9226
LINCSCP_98516	NA	11319	ECD	0.0568	0.9229
LINCSCP_98516	NA	1445	CSK	0.0547	0.9244
LINCSCP_98516	NA	8869	ST3GAL5	0.0415	0.9253
LINCSCP_98516	NA	25987	TSKU	0.0555	0.9257
LINCSCP_98516	NA	310	ANXA7	-0.0707	0.9262
LINCSCP_98516	NA	9868	TOMM70A	-0.0584	0.9269
LINCSCP_98516	NA	10273	STUB1	0.0555	0.927
LINCSCP_98516	NA	329	BIRC2	0.0592	0.9299
LINCSCP_98516	NA	8243	SMC1A	0.0533	0.9355
LINCSCP_98516	NA	5971	RELB	-0.0389	0.9356
LINCSCP_98516	NA	51282	SCAND1	0.0446	0.9376
LINCSCP_98516	NA	55604	LRRC16A	0.0298	0.9383
LINCSCP_98516	NA	55008	HERC6	-0.0376	0.9404
LINCSCP_98516	NA	56940	DUSP22	-0.0422	0.942
LINCSCP_98516	NA	9653	HS2ST1	0.0358	0.942
LINCSCP_98516	NA	54205	CYCS	-0.0282	0.9422
LINCSCP_98516	NA	51385	ZNF589	0.0305	0.943
LINCSCP_98516	NA	2769	GNA15	-0.0277	0.9439
LINCSCP_98516	NA	23244	PDS5A	-0.0255	0.9485
LINCSCP_98516	NA	2264	FGFR4	-0.0301	0.9508
LINCSCP_98516	NA	25932	CLIC4	-0.0283	0.9512
LINCSCP_98516	NA	5300	PIN1	0.0272	0.9517
LINCSCP_98516	NA	6119	RPA3	0.0563	0.9529
LINCSCP_98516	NA	22926	ATF6	0.0239	0.9546
LINCSCP_98516	NA	10898	CPSF4	-0.0229	0.955
LINCSCP_98516	NA	23077	MYCBP2	-0.0212	0.9571
LINCSCP_98516	NA	8091	HMGA2	-0.0233	0.9581
LINCSCP_98516	NA	1662	DDX10	-0.0234	0.9581
LINCSCP_98516	NA	5467	PPARD	-0.038	0.9591
LINCSCP_98516	NA	5796	PTPRK	0.0622	0.9593
LINCSCP_98516	NA	9943	OXSR1	-0.0417	0.9595
LINCSCP_98516	NA	5058	PAK1	0.0323	0.9656
LINCSCP_98516	NA	7416	VDAC1	-0.0227	0.97
LINCSCP_98516	NA	56997	ADCK3	-0.0157	0.9703
LINCSCP_98516	NA	10131	TRAP1	-0.0202	0.9707
LINCSCP_98516	NA	23463	ICMT	-0.0141	0.972
LINCSCP_98516	NA	4616	GADD45B	-0.0165	0.9747
LINCSCP_98516	NA	3383	ICAM1	0.0187	0.9757
LINCSCP_98516	NA	124583	CANT1	-0.0124	0.9767
LINCSCP_98516	NA	23011	RAB21	0.0096	0.9807
LINCSCP_98516	NA	896	CCND3	-0.0204	0.9816
LINCSCP_98516	NA	9246	UBE2L6	0.0093	0.982
LINCSCP_98516	NA	55847	CISD1	0.0104	0.9858
LINCSCP_98516	NA	55033	FKBP14	-0.0159	0.9909
LINCSCP_98516	NA	8446	DUSP11	-0.0045	0.9925
LINCSCP_98516	NA	1906	EDN1	0.0068	0.9931
LINCSCP_98516	NA	10146	G3BP1	-0.0017	0.9967
LINCSCP_98516	NA	51056	LAP3	-0.0026	0.9978
LINCSCP_98516	NA	4331	MNAT1	-5e-4	0.9993
LINCSCP_98516	NA	10165	SLC25A13	4e-4	0.9993
LINCSCP_98516	NA	7168	TPM1	2e-4	0.9997
LINCSCP_98516	NA	2597	GAPDH	0	1
