signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_96702	NA	5788	PTPRC	0.4356	0.4406
LINCSCP_96702	NA	154	ADRB2	0.4732	0.4437
LINCSCP_96702	NA	11073	TOPBP1	-0.5993	0.4442
LINCSCP_96702	NA	80758	PRR7	0.9428	0.4519
LINCSCP_96702	NA	3202	HOXA5	0.3995	0.4519
LINCSCP_96702	NA	5048	PAFAH1B1	-1.6554	0.4578
LINCSCP_96702	NA	11007	CCDC85B	-0.7882	0.4633
LINCSCP_96702	NA	9124	PDLIM1	0.383	0.466
LINCSCP_96702	NA	10450	PPIE	-0.7499	0.4661
LINCSCP_96702	NA	2115	ETV1	0.4572	0.4672
LINCSCP_96702	NA	57019	CIAPIN1	1.1354	0.4745
LINCSCP_96702	NA	8720	MBTPS1	0.7578	0.4792
LINCSCP_96702	NA	375346	TMEM110	0.4838	0.484
LINCSCP_96702	NA	5331	PLCB3	-0.5408	0.4913
LINCSCP_96702	NA	1788	DNMT3A	-0.4558	0.4919
LINCSCP_96702	NA	9710	KIAA0355	0.538	0.4963
LINCSCP_96702	NA	10491	CRTAP	-0.7896	0.502
LINCSCP_96702	NA	55620	STAP2	0.517	0.5068
LINCSCP_96702	NA	5359	PLSCR1	0.4152	0.5094
LINCSCP_96702	NA	51719	CAB39	0.3529	0.5166
LINCSCP_96702	NA	56997	ADCK3	0.5094	0.5174
LINCSCP_96702	NA	5716	PSMD10	-1.588	0.5293
LINCSCP_96702	NA	2113	ETS1	-0.3258	0.54
LINCSCP_96702	NA	10180	RBM6	0.3078	0.5485
LINCSCP_96702	NA	54733	SLC35F2	0.3064	0.5509
LINCSCP_96702	NA	1445	CSK	-0.3019	0.5577
LINCSCP_96702	NA	1845	DUSP3	0.4848	0.5621
LINCSCP_96702	NA	6616	SNAP25	0.4124	0.5648
LINCSCP_96702	NA	10973	ASCC3	-0.5582	0.5658
LINCSCP_96702	NA	23522	KAT6B	0.5615	0.5676
LINCSCP_96702	NA	9805	SCRN1	-0.974	0.5888
LINCSCP_96702	NA	83743	GRWD1	0.4078	0.5935
LINCSCP_96702	NA	5423	POLB	0.6618	0.5989
LINCSCP_96702	NA	30	ACAA1	0.2804	0.6058
LINCSCP_96702	NA	23038	WDTC1	-0.7052	0.6199
LINCSCP_96702	NA	56889	TM9SF3	0.2684	0.6203
LINCSCP_96702	NA	26136	TES	0.249	0.6221
LINCSCP_96702	NA	50810	HDGFRP3	-0.2684	0.6398
LINCSCP_96702	NA	116832	RPL39L	0.9618	0.6467
LINCSCP_96702	NA	1123	CHN1	-0.2974	0.6481
LINCSCP_96702	NA	4846	NOS3	0.4028	0.6666
LINCSCP_96702	NA	58497	PRUNE	0.5006	0.6709
LINCSCP_96702	NA	79961	DENND2D	0.2401	0.6722
LINCSCP_96702	NA	7319	UBE2A	-0.2629	0.6756
LINCSCP_96702	NA	9093	DNAJA3	0.2146	0.6775
LINCSCP_96702	NA	64422	ATG3	0.3021	0.6851
LINCSCP_96702	NA	9761	MLEC	0.2276	0.6858
LINCSCP_96702	NA	9016	SLC25A14	0.3333	0.6942
LINCSCP_96702	NA	6499	SKIV2L	0.9168	0.7011
LINCSCP_96702	NA	23512	SUZ12	-0.2644	0.7022
LINCSCP_96702	NA	27109	ATP5S	-2.016	0.7086
LINCSCP_96702	NA	54915	YTHDF1	0.1983	0.7213
LINCSCP_96702	NA	5899	RALB	0.1978	0.7297
LINCSCP_96702	NA	1956	EGFR	0.4604	0.7316
LINCSCP_96702	NA	23142	DCUN1D4	-0.2926	0.7463
LINCSCP_96702	NA	25825	BACE2	1.051	0.7477
LINCSCP_96702	NA	9488	PIGB	0.1466	0.7678
LINCSCP_96702	NA	30001	ERO1L	0.1724	0.7691
LINCSCP_96702	NA	10810	WASF3	-0.2996	0.7721
LINCSCP_96702	NA	3398	ID2	-1.0019	0.7728
LINCSCP_96702	NA	2184	FAH	-0.1914	0.786
LINCSCP_96702	NA	9712	USP6NL	0.2504	0.7901
LINCSCP_96702	NA	2887	GRB10	-0.1511	0.7963
LINCSCP_96702	NA	2048	EPHB2	1.0353	0.7967
LINCSCP_96702	NA	23097	CDK19	0.1497	0.8105
LINCSCP_96702	NA	8800	PEX11A	-0.2994	0.8133
LINCSCP_96702	NA	8974	P4HA2	0.1249	0.8169
LINCSCP_96702	NA	79850	FAM57A	-0.2559	0.8227
LINCSCP_96702	NA	9641	IKBKE	-0.1306	0.8246
LINCSCP_96702	NA	23061	TBC1D9B	0.1574	0.8279
LINCSCP_96702	NA	54512	EXOSC4	0.2307	0.8301
LINCSCP_96702	NA	6908	TBP	0.1535	0.8328
LINCSCP_96702	NA	55011	PIH1D1	-0.1254	0.8447
LINCSCP_96702	NA	9943	OXSR1	-0.0946	0.8482
LINCSCP_96702	NA	6944	VPS72	0.1083	0.8494
LINCSCP_96702	NA	57178	ZMIZ1	0.2157	0.8526
LINCSCP_96702	NA	9686	VGLL4	-0.5564	0.8574
LINCSCP_96702	NA	80347	COASY	0.2042	0.8599
LINCSCP_96702	NA	7264	TSTA3	-0.3374	0.8652
LINCSCP_96702	NA	813	CALU	0.0736	0.8806
LINCSCP_96702	NA	1027	CDKN1B	-0.1945	0.8807
LINCSCP_96702	NA	9455	HOMER2	0.0724	0.8887
LINCSCP_96702	NA	51382	ATP6V1D	-0.1485	0.8957
LINCSCP_96702	NA	51056	LAP3	-0.0774	0.8983
LINCSCP_96702	NA	50865	HEBP1	0.165	0.9105
LINCSCP_96702	NA	6812	STXBP1	0.0749	0.9159
LINCSCP_96702	NA	10732	TCFL5	-0.0762	0.9188
LINCSCP_96702	NA	22823	MTF2	-0.1005	0.9198
LINCSCP_96702	NA	2553	GABPB1	-0.0512	0.9329
LINCSCP_96702	NA	355	FAS	-0.0401	0.9388
LINCSCP_96702	NA	7466	WFS1	-0.2076	0.9443
LINCSCP_96702	NA	11072	DUSP14	-0.0965	0.945
LINCSCP_96702	NA	581	BAX	-0.0683	0.9485
LINCSCP_96702	NA	323	APBB2	-0.0618	0.9505
LINCSCP_96702	NA	835	CASP2	-0.0508	0.951
LINCSCP_96702	NA	29911	HOOK2	-0.0526	0.9532
LINCSCP_96702	NA	55008	HERC6	-0.0298	0.9562
LINCSCP_96702	NA	84159	ARID5B	-0.0284	0.9587
LINCSCP_96702	NA	55033	FKBP14	0.0396	0.9599
LINCSCP_96702	NA	1891	ECH1	0.0481	0.9673
LINCSCP_96702	NA	3385	ICAM3	-0.043	0.9742
LINCSCP_96702	NA	51070	NOSIP	0.0222	0.9841
LINCSCP_96702	NA	5627	PROS1	-0.0026	0.9957
LINCSCP_96702	NA	8804	CREG1	0.0034	0.9965
LINCSCP_96702	NA	79006	METRN	0.0016	0.9974
LINCSCP_96702	NA	84890	ADO	0	1
